This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.10)  28 JUN 2025 19:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**template.tex
(./template.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box64
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count302
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count303
\tikznumberofchildren=\count304
\tikznumberofcurrentchild=\count305
\tikz@fig@count=\count306

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count307
\pgfmatrixcurrentcolumn=\count308
\pgf@matrix@numberofcolumns=\count309
)
\tikz@expandcount=\count310

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen272
\ar@mcellbox=\box69
\extrarowheight=\dimen273
\NC@list=\toks40
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box70
)
\everycr=\toks41
\minrowclearance=\skip58
\rownum=\count311
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box71
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen274
\ttl@minus=\dimen275
\ttl@toksa=\toks42
\titlewidth=\dimen276
\titlewidthlast=\dimen277
\titlewidthfirst=\dimen278
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
\l__pdf_internal_box=\box72
)
No file template.aux.
\openout1 = `template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Info: Redefining \th on input line 33.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen279
\scratchbox=\box73
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks43
\MPscratchCnt=\count316
\MPscratchDim=\dimen280
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks44
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
./template.tex:36: Missing $ inserted.
<inserted text> 
                $
l.36 ...tbf{Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }
                                                  } \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./template.tex:36: Extra }, or forgotten $.
<argument> Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}
                                              } 
l.36 ...tbf{Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }
                                                  } \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:36: Extra }, or forgotten $.
<argument> Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}}
                                                
l.36 ...tbf{Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }
                                                  } \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:36: Extra }, or forgotten $.
<recently read> \egroup 
                        
l.36 ...tbf{Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }
                                                  } \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:36: Extra }, or forgotten $.
l.36 ...bf{Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }}
                                                   \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


./template.tex:36: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ...Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }} \\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./template.tex:36: Missing $ inserted.
<inserted text> 
                $
l.36 ...Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }} \\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./template.tex:36: Missing } inserted.
<inserted text> 
                }
l.36 ...Р”РѕРіРѕРІРѕСЂ в„–{{number_dogovor}} }} \\
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:38: Missing } inserted.
<inserted text> 
                }
l.38 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:38: Missing } inserted.
<inserted text> 
                }
l.38 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:38: Missing } inserted.
<inserted text> 
                }
l.38 \end{center}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:39: Missing $ inserted.
<inserted text> 
                $
l.39 Р—Р°РєР»СЋС‡РµРЅ \hfill {{data_
                                    dogovor}} Рі.\\[0.5cm]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./template.tex:39: Extra }, or forgotten $.
l.39 Р—Р°РєР»СЋС‡РµРЅ \hfill {{data_dogovor}
                                            } Рі.\\[0.5cm]
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:39: Extra }, or forgotten $.
l.39 Р—Р°РєР»СЋС‡РµРЅ \hfill {{data_dogovor}}
                                              Рі.\\[0.5cm]
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrg invalid in math mode on input line 39.


LaTeX Warning: Command \CYRG invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \CYRR invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrk invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 41.


LaTeX Warning: Command \CYRF invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrc invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \CYRF invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrc invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \CYRS invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrp invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \CYRA invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrk invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrch invalid in math mode on input line 41.


LaTeX Warning: Command \cyrz invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrg invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrery invalid in math mode on input line 41.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \cyrk invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrch invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrm invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrz invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrya invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrg invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrc invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrya invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyrya invalid in math mode on input line 41.


LaTeX Warning: Command \cyryu invalid in math mode on input line 41.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrya invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrg invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrp invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrk invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrm invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \CYRI invalid in math mode on input line 41.


LaTeX Warning: Command \CYRN invalid in math mode on input line 41.


LaTeX Warning: Command \CYRN invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 41.


LaTeX Warning: Command \cyrm invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyru invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrm invalid in math mode on input line 41.


LaTeX Warning: Command \cyrery invalid in math mode on input line 41.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 41.


LaTeX Warning: Command \CYRP invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrp invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrv invalid in math mode on input line 41.


LaTeX Warning: Command \cyra invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyre invalid in math mode on input line 41.


LaTeX Warning: Command \cyrl invalid in math mode on input line 41.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrd invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyrs invalid in math mode on input line 41.


LaTeX Warning: Command \cyrt invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrr invalid in math mode on input line 41.


LaTeX Warning: Command \cyro invalid in math mode on input line 41.


LaTeX Warning: Command \cyrn invalid in math mode on input line 41.


LaTeX Warning: Command \cyrery invalid in math mode on input line 41.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrk invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyrm invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyru invalid in math mode on input line 42.


LaTeX Warning: Command \cyrd invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrv invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrr invalid in math mode on input line 42.


LaTeX Warning: Command \cyrya invalid in math mode on input line 42.


LaTeX Warning: Command \cyryu invalid in math mode on input line 42.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrl invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrch invalid in math mode on input line 42.


LaTeX Warning: Command \cyrn invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 42.


LaTeX Warning: Command \cyrp invalid in math mode on input line 42.


LaTeX Warning: Command \cyra invalid in math mode on input line 42.


LaTeX Warning: Command \cyrs invalid in math mode on input line 42.


LaTeX Warning: Command \cyrp invalid in math mode on input line 42.


LaTeX Warning: Command \cyro invalid in math mode on input line 42.


